,date,content,links,titles,num
0,20210114,기계학습 Ensemble기법,[],[],0.0
1,20210115,기계학습 강화학습,[],[],0.0
2,20210118,기계학습 강화학습2,[],[],0.0
3,20210119,딥러닝 기본 딥러닝 이해,[],[],0.0
4,20210120,딥러닝 기본 DNN,[],[],0.0
5,20210121,딥러닝 기본 DNN,[],[],1.0
6,20210122,딥러닝 기본 CNN,[],[],0.0
7,20210125,딥러닝 기본 CNN,[],[],1.0
8,20210126,딥러닝 기본 RNN,[],[],0.0
9,20210127,딥러닝 기본 RNN,[],[],1.0
10,20210128,딥러닝 기본 다양한 딥러닝 기법,[],[],0.0
11,20210129,딥러닝 기본 다양한 딥러닝 기법,[],[],1.0
12,20210201,자연어 처리 자연어 처리,[],[],0.0
13,20210202,자연어 처리 자연어 처리기술의 이해,[],[],0.0
14,20210203,자연어 처리 자연어처리 시스템의 이해,[],[],0.0
15,20210204,자연어 처리 기계학습과 자연어처리 시스템,[],[],0.0
16,20210205,자연어 처리 기계학습과 자연어처리 시스템,[],[],1.0
17,20210208,자연어 처리 자연어처리 오픈소스 프로젝트,[],[],0.0
18,20210209,자연어 처리 자연어처리 오픈소스 프로젝트,[],[],1.0
19,20210215,컴퓨터 비전 픽셀 데이터 처리를 위한 이미지 처리,[],[],0.0
20,20210216,컴퓨터 비전 픽셀 데이터 처리를 위한 이미지 처리,[],[],1.0
21,20210217,컴퓨터 비전 시각인지를 위한 딥러닝,[],[],0.0
22,20210218,컴퓨터 비전 시각인지를 위한 딥러닝,[],[],1.0
23,20210219,컴퓨터 비전 딥러닝 시각 인지 아키텍쳐 이해,[],[],0.0
24,20210222,컴퓨터 비전 딥러닝 시각 인지 아키텍쳐 이해,[],[],1.0
25,20210223,컴퓨터 비전 딥러닝 기반 영상처리 프로젝트,[],[],0.0
26,20210224,컴퓨터 비전 딥러닝 기반 영상처리 프로젝트,[],[],1.0
27,20210225,지능형 IoT 아두이노 플랫폼,[],[],0.0
28,20210226,지능형 IoT 타이젠 플랫폼,[],[],0.0
29,20210302,지능형 IoT 사물인터넷 통신,[],[],0.0
30,20210303,지능형 IoT 딥러닝 지능형 IoT,[],[],0.0
31,20210304,자연어 처리 자연어 처리기술의 이해,[],[],0.0
32,20210305,세미 프로젝트1 프로젝트 시스템 설계,[],[],0.0
33,20210306,딥러닝 기본 딥러닝 이해,[],[],0.0
34,20210308,세미 프로젝트1 파이썬 응용프로젝트 계획,[],[],0.0
35,20210309,세미 프로젝트1 스케쥴링과 인프라 구축,[],[],0.0
36,20210310,세미 프로젝트1 프로젝트 시스템 설계,[],[],0.0
37,20210311,세미 프로젝트1 프로젝트 개발,[],[],0.0
38,20210312,세미 프로젝트1 프로젝트 테스트,[],[],0.0
39,20210313,지능형 IoT 타이젠 플랫폼,[],[],0.0
40,20210316,세미 프로젝트2 추론탐색알고리즘 프로젝트 계획,[],[],0.0
41,20210317,세미 프로젝트2 스케쥴링과 인프라 구축,[],[],0.0
42,20210318,세미 프로젝트2 프로젝트 기획,[],[],0.0
43,20210319,세미 프로젝트2 프로젝트 시스템 설계,[],[],0.0
44,20210320,컴퓨터 비전 픽셀 데이터 처리를 위한 이미지 처리,[],[],0.0
45,20210323,세미 프로젝트2 프로젝트 개발,[],[],0.0
46,20210324,세미 프로젝트2 프로젝트 개발,[],[],1.0
47,20210325,세미 프로젝트2 프로젝트 테스트,[],[],0.0
48,20210326,세미 프로젝트2 프로젝트 테스트,[],[],1.0
49,20210327,컴퓨터 비전 딥러닝 기반 영상처리 프로젝트,[],[],0.0
50,20210330,기계학습 강화학습,[],[],0.0
51,20210331,파이널 프로젝트 데이터분석 시각화 프로젝트 계획,[],[],0.0
52,20210401,파이널 프로젝트 스케줄링과 인프라 구축,[],[],0.0
53,20210402,파이널 프로젝트 프로젝트 기획,[],[],0.0
54,20210403,세미 프로젝트1 파이썬 응용프로젝트 계획,[],[],0.0
55,20210406,파이널 프로젝트 프로젝트 시스템 설계,[],[],0.0
56,20210407,파이널 프로젝트 프로젝트 시스템 설계,[],[],1.0
57,20210408,세미 프로젝트2 스케쥴링과 인프라 구축,[],[],0.0
58,20210409,컴퓨터 비전 시각인지를 위한 딥러닝,[],[],0.0
59,20210410,파이널 프로젝트 프로젝트 기획,[],[],0.0
60,20210413,지능형 IoT 딥러닝 지능형 IoT,[],[],0.0
61,20210414,지능형 IoT 사물인터넷 통신,[],[],0.0
62,20210415,세미 프로젝트1 파이썬 응용프로젝트 계획,[],[],0.0
63,20210416,파이널 프로젝트 프로젝트 테스트,[],[],0.0
64,20210417,기계학습 Ensemble기법,[],[],0.0
65,20210420,파이널 프로젝트 프로젝트 테스트,[],[],0.0
66,20210422,기업연계 프로젝트 팀 빌딩과 프로젝트 계획,[],[],0.0
67,20210423,기업연계 프로젝트 스케쥴링과 인프라 구축,[],[],0.0
68,20210424,자연어 처리 자연어 처리기술의 이해,[],[],0.0
69,20210427,기업연계 프로젝트 프로젝트 기획,[],[],0.0
70,20210428,기업연계 프로젝트 프로젝트 기획,[],[],1.0
71,20210429,기업연계 프로젝트 프로젝트 테스트,[],[],0.0
72,20210430,기업연계 프로젝트 팀 빌딩과 프로젝트 계획,[],[],0.0
73,20210501,기계학습 Ensemble기법,[],[],0.0
74,20210504,파이널 프로젝트 프로젝트 테스트,[],[],0.0
75,20210506,기계학습 Ensemble기법,[],[],0.0
76,20210507,기계학습 강화학습,[],[],0.0
77,20210508,세미 프로젝트2 프로젝트 기획,[],[],0.0
78,20210511,자연어 처리 기계학습과 자연어처리 시스템,[],[],0.0
79,20210512,딥러닝 기본 CNN,[],[],0.0
80,20210513,컴퓨터 비전 딥러닝 기반 영상처리 프로젝트,[],[],0.0
81,20210514,파이널 프로젝트 프로젝트 시스템 설계,[],[],0.0
82,20210515,세미 프로젝트2 프로젝트 개발,[],[],0.0
83,20210518,파이널 프로젝트 프로젝트 시스템 설계,[],[],0.0
84,20210520,기업연계 프로젝트 팀 빌딩과 프로젝트 계획,[],[],0.0
85,20210521,지능형 IoT 아두이노 플랫폼,[],[],0.0
86,20210522,지능형 IoT 사물인터넷 통신,[],[],0.0
87,20210525,세미 프로젝트2 스케쥴링과 인프라 구축,[],[],0.0
88,20210526,딥러닝 기본 DNN,[],[],0.0
89,20210527,기업연계 프로젝트 프로젝트 테스트,[],[],0.0
90,20210528,기업연계 프로젝트 프로젝트 테스트,[],[],1.0
