일자별 시간표 내역을 입력합니다,,,,교시별 세부 시간표 내역을 입력합니다,,,,
20210309,0900,1800,N,1200,2,,,
20210309,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,세미 프로젝트1_프로젝트 기획_7
20210310,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,세미 프로젝트1_프로젝트 시스템 설계_7
20210310,0900,1800,N,1200,2,,,
20210310,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,세미 프로젝트1_프로젝트 시스템 설계_7
20210311,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,세미 프로젝트1_프로젝트 개발_7
20210311,0900,1800,N,1200,2,,,
20210311,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,세미 프로젝트1_프로젝트 개발_7
20210312,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,세미 프로젝트1_프로젝트 테스트_7
20210312,0900,1800,N,1200,2,,,
20210312,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,세미 프로젝트1_프로젝트 테스트_7
20210313,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210313,0900,1800,N,1200,2,,,
20210313,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210316,0900,1800,N,0900,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_추론탐색알고리즘 프로젝트 계획_8
20210316,0900,1800,N,1200,2,,,
20210316,0900,1800,N,1300,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_추론탐색알고리즘 프로젝트 계획_8
20210317,0900,1800,N,0900,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_스케쥴링과 인프라 구축_8
20210317,0900,1800,N,1200,2,,,
20210317,0900,1800,N,1300,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_스케쥴링과 인프라 구축_8
20210318,0900,1800,N,0900,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 기획_8
20210318,0900,1800,N,1200,2,,,
20210318,0900,1800,N,1300,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 기획_8
20210319,0900,1800,N,0900,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 시스템 설계_8
20210319,0900,1800,N,1200,2,,,
20210319,0900,1800,N,1300,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 시스템 설계_8
20210320,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210320,0900,1800,N,1200,2,,,
20210320,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210323,0900,1800,N,0900,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 개발_8
20210323,0900,1800,N,1200,2,,,
20210323,0900,1800,N,1300,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 개발_8
20210324,0900,1800,N,0900,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 개발_8
20210324,0900,1800,N,1200,2,,,
20210324,0900,1800,N,1300,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 개발_8
20210325,0900,1800,N,0900,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 테스트_8
20210325,0900,1800,N,1200,2,,,
20210325,0900,1800,N,1300,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 테스트_8
20210326,0900,1800,N,0900,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 테스트_8
20210326,0900,1800,N,1200,2,,,
20210326,0900,1800,N,1300,1,구정은_52718,YGL_C1(실습겸용강의실)_222802,세미 프로젝트2_프로젝트 테스트_8
20210327,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210327,0900,1800,N,1200,2,,,
20210327,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210330,0900,1800,N,0900,1,강경원_1618741,YGL_C1(실습겸용강의실)_222802,특강_특강_13
20210330,0900,1800,N,1200,2,,,
20210330,0900,1800,N,1300,1,강경원_1618741,YGL_C1(실습겸용강의실)_222802,특강_특강_13
20210331,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_데이터분석 시각화 프로젝트 계획_14
20210331,0900,1800,N,1200,2,,,
20210331,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_데이터분석 시각화 프로젝트 계획_14
20210401,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_스케줄링과 인프라 구축_14
20210401,0900,1800,N,1200,2,,,
20210401,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_스케줄링과 인프라 구축_14
20210402,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 기획_14
20210402,0900,1800,N,1200,2,,,
20210402,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 기획_14
20210403,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210403,0900,1800,N,1200,2,,,
20210403,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210406,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 시스템 설계_14
20210406,0900,1800,N,1200,2,,,
20210406,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 시스템 설계_14
20210407,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 시스템 설계_14
20210407,0900,1800,N,1200,2,,,
20210407,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 시스템 설계_14
20210408,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210408,0900,1800,N,1200,2,,,
20210408,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210409,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210409,0900,1800,N,1200,2,,,
20210409,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210410,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210410,0900,1800,N,1200,2,,,
20210410,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210413,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210413,0900,1800,N,1200,2,,,
20210413,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210414,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210414,0900,1800,N,1200,2,,,
20210414,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210415,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210415,0900,1800,N,1200,2,,,
20210415,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 개발_14
20210416,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 테스트_14
20210416,0900,1800,N,1200,2,,,
20210416,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 테스트_14
20210417,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210417,0900,1800,N,1200,2,,,
20210417,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210420,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 테스트_14
20210420,0900,1800,N,1200,2,,,
20210420,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,파이널 프로젝트_프로젝트 테스트_14
20210422,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_팀 빌딩과 프로젝트 계획_4
20210422,0900,1800,N,1200,2,,,
20210422,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_팀 빌딩과 프로젝트 계획_4
20210423,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_스케쥴링과 인프라 구축_4
20210423,0900,1800,N,1200,2,,,
20210423,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_스케쥴링과 인프라 구축_4
20210424,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210424,0900,1800,N,1200,2,,,
20210424,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210427,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 기획_4
20210427,0900,1800,N,1200,2,,,
20210427,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 기획_4
20210428,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 기획_4
20210428,0900,1800,N,1200,2,,,
20210428,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 기획_4
20210429,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 시스템 설계_4
20210429,0900,1800,N,1200,2,,,
20210429,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 시스템 설계_4
20210430,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 시스템 설계_4
20210430,0900,1800,N,1200,2,,,
20210430,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 시스템 설계_4
20210501,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210501,0900,1800,N,1200,2,,,
20210501,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210504,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 시스템 설계_4
20210504,0900,1800,N,1200,2,,,
20210504,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 시스템 설계_4
20210506,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 시스템 설계_4
20210506,0900,1800,N,1200,2,,,
20210506,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 시스템 설계_4
20210507,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210507,0900,1800,N,1200,2,,,
20210507,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210508,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210508,0900,1800,N,1200,2,,,
20210508,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210511,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210511,0900,1800,N,1200,2,,,
20210511,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210512,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210512,0900,1800,N,1200,2,,,
20210512,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210513,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210513,0900,1800,N,1200,2,,,
20210513,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210514,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210514,0900,1800,N,1200,2,,,
20210514,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210515,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210515,0900,1800,N,1200,2,,,
20210515,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210518,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210518,0900,1800,N,1200,2,,,
20210518,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210520,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210520,0900,1800,N,1200,2,,,
20210520,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210521,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210521,0900,1800,N,1200,2,,,
20210521,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210522,0900,1800,N,0900,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210522,0900,1800,N,1200,2,,,
20210522,0900,1800,N,1300,1,박철훈_1425143,YGL_C1(실습겸용강의실)_222802,멘토링_멘토링_6
20210525,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210525,0900,1800,N,1200,2,,,
20210525,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210526,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210526,0900,1800,N,1200,2,,,
20210526,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 개발_4
20210527,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 테스트_4
20210527,0900,1800,N,1200,2,,,
20210527,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 테스트_4
20210528,0900,1800,N,0900,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 테스트_4
20210528,0900,1800,N,1200,2,,,
20210528,0900,1800,N,1300,1,이미향_52666,YGL_C1(실습겸용강의실)_222802,기업연계 프로젝트_프로젝트 테스트_4
